ensembl_gene_id,chromosome_name,start_position,end_position,strand,external_gene_name
ENSG00000196628,18,55222185,55664787,-1,TCF4
ENSG00000196689,17,3565444,3609411,-1,TRPV1
ENSG00000196712,17,31094927,31382116,1,NF1
ENSG00000196781,9,81583683,81689547,-1,TLE1
ENSG00000196782,4,139716753,140154184,-1,MAML3
ENSG00000196923,5,177483394,177497606,-1,PDLIM7
ENSG00000196924,X,154348524,154374634,-1,FLNA
ENSG00000197079,17,41476710,41481151,-1,KRT35
ENSG00000197122,20,37344685,37406050,1,SRC
ENSG00000197272,16,28499362,28512051,-1,IL27
ENSG00000197381,21,45073853,45226560,1,ADARB1
ENSG00000197386,4,3041363,3243957,1,HTT
ENSG00000197461,7,497258,520296,-1,PDGFA
ENSG00000197579,9,32540544,32552586,-1,TOPORS
ENSG00000197603,5,37106228,37249376,-1,CPLANE1
ENSG00000197616,14,23381982,23408273,-1,MYH6
ENSG00000197653,12,123762188,123935720,1,DNAH10
ENSG00000197756,2,216498825,216579180,1,RPL37A
ENSG00000197921,1,2528745,2530263,-1,HES5
ENSG00000198003,19,11420604,11435782,-1,ODAD3
ENSG00000198055,5,177403204,177442901,1,GRK6
ENSG00000198093,19,51889235,51905040,-1,ZNF649
ENSG00000198125,22,35606764,35637951,-1,MB
ENSG00000198300,19,56810077,56840728,-1,PEG3
ENSG00000198353,12,54016931,54056030,1,HOXC4
ENSG00000198467,9,35681992,35690056,-1,TPM2
ENSG00000198633,19,52429148,52452315,1,ZNF534
ENSG00000198707,12,88049016,88142099,-1,CEP290
ENSG00000198719,6,170282206,170306565,-1,DLL1
ENSG00000198742,7,99027440,99144108,-1,SMURF1
ENSG00000198755,6,35468401,35470785,1,RPL10A
ENSG00000198836,3,193593144,193697811,1,OPA1
ENSG00000198873,10,119207571,119459745,1,GRK5
ENSG00000198914,2,104853287,104858574,1,POU3F3
ENSG00000198947,X,31097677,33339609,-1,DMD
ENSG00000203734,6,138795911,138904070,1,ECT2L
ENSG00000203883,20,64047582,64049639,-1,SOX18
ENSG00000203965,1,63523372,63572693,1,EFCAB7
ENSG00000204104,2,238320441,238400897,1,TRAF3IP1
ENSG00000204217,2,202376327,202567751,1,BMPR2
ENSG00000204219,1,23380909,23424748,-1,TCEA3
ENSG00000204291,9,98943179,99070787,1,COL15A1
ENSG00000204301,6,32194843,32224067,-1,NOTCH4
ENSG00000204531,6,31164337,31180731,-1,POU5F1
ENSG00000204842,12,111443485,111599676,-1,ATXN2
ENSG00000204852,12,110614027,110663431,1,TCTN1
ENSG00000205038,8,109362461,109537207,1,PKHD1L1
ENSG00000205250,16,67192155,67198918,1,E2F4
ENSG00000205420,12,52487176,52493257,-1,KRT6A
ENSG00000205670,21,34375480,34416961,1,SMIM11
ENSG00000205683,14,72609034,72894101,-1,DPF3
ENSG00000205758,21,33589341,33643926,-1,CRYZL1
ENSG00000211892,14,105620506,105626066,-1,IGHG4
ENSG00000213626,2,30231534,30323730,1,LBH
ENSG00000213639,2,28751640,28802940,1,PPP1CB
ENSG00000213923,22,38290691,38318084,-1,CSNK1E
ENSG00000213931,11,5268345,5505652,-1,HBE1
ENSG00000214548,14,100779206,100861031,1,MEG3
ENSG00000215301,X,41333348,41364472,1,DDX3X
ENSG00000215440,20,58689131,58719238,1,NPEPL1
ENSG00000218336,4,182143987,182803024,1,TENM3
ENSG00000221914,8,26291508,26372680,1,PPP2R2A
ENSG00000223817,10,71508153,71511873,-1,CDH23-AS1
ENSG00000225697,3,48625723,48635493,-1,SLC26A6
ENSG00000227507,6,31580525,31582522,-1,LTB
ENSG00000228630,12,53962308,53975055,-1,HOTAIR
ENSG00000228716,5,80626226,80654983,-1,DHFR
ENSG00000230989,16,83719311,83819737,1,HSBP1
ENSG00000232810,6,31575565,31578336,1,TNF
ENSG00000236320,17,35543985,35560819,-1,SLFN14
ENSG00000237476,22,20957092,20964881,1,LINC01637
ENSG00000237521,19,9247344,9252625,1,OR7E24
ENSG00000237763,1,103655760,103664554,1,AMY1A
ENSG00000241186,3,46574534,46582457,1,CRIPTO
ENSG00000241837,21,33903453,33915814,-1,ATP5PO
ENSG00000241973,22,20707691,20859417,-1,PI4KA
ENSG00000242808,3,180989510,181836880,1,SOX2-OT
ENSG00000242866,15,43599563,43618800,-1,STRC
ENSG00000243709,1,225886282,225911382,-1,LEFTY1
ENSG00000243927,21,34073224,34362252,1,MRPS6
ENSG00000247708,4,4542090,4821468,1,STX18-AS1
ENSG00000248464,5,44388732,44413989,1,FGF10-AS1
ENSG00000250007,15,34755062,34813505,1,GJD2-DT
ENSG00000250317,4,25861830,25929813,1,SMIM20
ENSG00000251562,11,65497606,65508073,1,MALAT1
ENSG00000255346,15,69014695,69062762,1,NOX5
ENSG00000256269,11,119084866,119093834,1,HMBS
ENSG00000258839,16,89912119,89920973,1,MC1R
ENSG00000258947,16,89921392,89938761,1,TUBB3
ENSG00000262075,9,136322303,136327642,-1,DKFZP434A062
ENSG00000262576,5,141355021,141512975,1,PCDHGA4
ENSG00000263639,10,46033307,46048180,-1,MSMB
ENSG00000265107,1,147756199,147773362,-1,GJA5
ENSG00000266173,17,63682336,63741986,-1,STRADA
ENSG00000266240,4,13627865,13627957,1,MIR5091
ENSG00000266714,17,75587800,75626849,1,MYO15B
ENSG00000266967,17,42950526,42964498,-1,AARSD1
ENSG00000269821,11,2597308,2700003,-1,KCNQ1OT1
ENSG00000269959,19,51685363,51693456,-1,SPACA6-AS1
ENSG00000274523,7,75027122,75074228,-1,RCC1L
ENSG00000274749,21,30829039,30829759,-1,KRTAP7-1
ENSG00000277363,17,38530031,38605952,-1,SRCIN1
ENSG00000283888,15,96333261,96333307,1,MIR1469
ENSG00000284595,17,75498548,75498628,1,MIR6785
ENSG00000284862,3,180602858,180684942,-1,CCDC39
